time_epoch_com,secs,tps,lat,,
1641907948,0,5,6,0,
1641907949,1,69,41,1,
1641907950,2,97,75,1,
1641907951,3,132,75,1,
1641907952,4,154,110,1,
1641907953,5,160,114,1,
1641907954,6,173,125,1,
1641907955,7,90,190,1,
1641907956,8,138,206,1,
1641907957,9,148,158,1,
1641907958,10,136,229,1,
1641907959,11,113,252,1,
1641907960,12,150,236,1,
1641907961,13,144,220,1,
1641907962,14,151,236,1,
1641907963,15,136,214,1,
1641907964,16,144,213,1,
1641907965,17,141,273,1,
1641907966,18,146,235,1,
1641907967,19,145,220,1,
1641907968,20,131,227,1,
1641907969,21,129,252,1,
1641907970,22,127,247,1,
1641907971,23,129,257,1,
1641907972,24,167,205,1,
1641907973,25,88,281,1,
1641907974,26,57,504,1,
1641907975,27,18,542,1,
1641907976,28,59,780,1,
1641907977,29,31,390,1,
1641907978,30,18,285,1,
1641907979,31,3,268,1,
1641907980,32,4,2215,1,
1641907981,33,4,775,1,
1641907982,34,66,2838,1,
1641907983,35,80,424,1,
1641907984,36,115,284,1,
1641907985,37,33,535,1,
1641907986,38,87,507,1,
1641907987,39,51,451,1,
1641907988,40,17,877,1,
1641907999,51,56,6653,11,
1641908000,52,134,979,1,
1641908001,53,92,411,1,
1641908004,56,84,968,3,
1641908005,57,131,247,1,
1641908006,58,107,281,1,
1641908007,59,131,321,1,
1641908008,60,126,175,1,
1641908009,61,54,459,1,
1641908010,62,63,933,1,
1641908011,63,94,528,1,
1641908012,64,38,592,1,
1641908013,65,86,496,1,
1641908014,66,120,359,1,
1641908015,67,71,385,1,
1641908016,68,87,482,1,
1641908017,69,107,419,1,
1641908018,70,69,416,1,
1641908019,71,76,523,1,
1641908020,72,82,438,1,
1641908021,73,57,310,1,
1641908022,74,1,20651,1,
1641908023,75,158,490,1,
1641908024,76,107,306,1,
1641908025,77,82,383,1,
1641908026,78,120,280,1,
1641908027,79,43,673,1,
1641908028,80,100,329,1,
1641908029,81,3,422,1,
1641908030,82,42,900,1,
1641908031,83,63,1020,1,
1641908032,84,50,632,1,
1641908033,85,43,779,1,
1641908034,86,105,470,1,
1641908035,87,71,348,1,
1641908036,88,112,374,1,
1641908037,89,6,464,1,
1641908039,91,1,11171,2,
1641908041,93,1,9741,2,
1641908042,94,27,5568,1,
1641908043,95,92,110,1,
1641908044,96,43,307,1,
1641908045,97,25,104,1,
1641908046,98,56,165,1,
1641908047,99,67,543,1,
1641908048,100,44,421,1,
1641908049,101,66,227,1,
1641908050,102,68,920,1,
1641908051,103,69,605,1,
1641908052,104,60,738,1,
1641908053,105,49,957,1,
1641908054,106,54,857,1,
1641908055,107,45,750,1,
1641908056,108,41,1050,1,
1641908057,109,85,104,1,
1641908058,110,46,63,1,
1641908059,111,8,679,1,
1641908060,112,67,2419,1,
1641908061,113,59,663,1,
1641908062,114,64,509,1,
1641908063,115,1,426,1,
1641908065,117,24,3345,2,
1641908066,118,68,1642,1,
1641908067,119,69,521,1,
1641908068,120,64,438,1,
1641908069,121,36,566,1,
1641908070,122,18,1077,1,
1641908071,123,50,1137,1,
1641908072,124,39,512,1,
1641908073,125,38,1760,1,
1641908074,126,89,479,1,
1641908075,127,105,392,1,
1641908076,128,90,394,1,
1641908077,129,91,347,1,
1641908078,130,65,519,1,
1641908079,131,51,545,1,
1641908080,132,69,574,1,
1641908081,133,74,623,1,
1641908082,134,84,350,1,
1641908083,135,28,412,1,
1641908085,137,65,1778,2,
1641908086,138,24,1345,1,
1641908087,139,10,889,1,
1641908088,140,12,1074,1,
1641908089,141,7,1246,1,
1641908090,142,7,1752,1,
1641908091,143,7,2400,1,
1641908092,144,8,4252,1,
1641908093,145,2,1082,1,
1641908094,146,11,2923,1,
1641908095,147,18,3602,1,
1641908096,148,26,5002,1,
1641908097,149,14,4112,1,
1641908098,150,22,2384,1,
1641908099,151,24,1160,1,
1641908100,152,35,1310,1,
1641908101,153,14,1255,1,
1641908102,154,10,1944,1,
1641908103,155,1,3240,1,
1641908105,157,40,3327,2,
1641908106,158,8,3015,1,
1641908108,160,59,1907,2,
1641908109,161,19,745,1,
1641908110,162,67,996,1,
1641908111,163,109,394,1,
1641908112,164,58,444,1,
1641908113,165,8,504,1,
1641908114,166,79,654,1,
1641908115,167,61,741,1,
1641908116,168,2,233,1,
1641908118,170,51,1537,2,
1641908119,171,51,548,1,
1641908121,173,73,837,2,
1641908122,174,91,315,1,
1641908123,175,27,717,1,
1641908124,176,2,846,1,
1641908126,178,26,2539,2,
1641908127,179,42,1249,1,
1641908128,180,66,960,1,
1641908129,181,53,522,1,
1641908130,182,43,653,1,
1641908131,183,15,938,1,
1641908132,184,17,1823,1,
1641908133,185,26,1492,1,
1641908134,186,18,1764,1,
1641908135,187,31,2742,1,
1641908136,188,34,1252,1,
1641908137,189,26,1152,1,
1641908138,190,31,1055,1,
1641908139,191,38,1210,1,
1641908140,192,15,1482,1,
1641908141,193,29,1618,1,
1641908142,194,30,1081,1,
1641908143,195,2,1824,1,
1641908144,196,3,3005,1,
1641908145,197,20,2343,1,
1641908146,198,28,2123,1,
1641908147,199,20,2402,1,
1641908148,200,21,1356,1,
1641908149,201,35,1439,1,
1641908150,202,9,949,1,
1641908151,203,4,2690,1,
1641908152,204,15,2278,1,
1641908153,205,12,2022,1,
1641908154,206,23,2477,1,
1641908155,207,17,1782,1,
1641908156,208,28,2224,1,
1641908157,209,27,1760,1,
1641908158,210,20,1530,1,
1641908159,211,12,928,1,
1641908160,212,28,1637,1,
1641908161,213,21,1585,1,
1641908162,214,21,1397,1,
1641908163,215,19,1574,1,
1641908164,216,19,1970,1,
1641908165,217,6,2594,1,
1641908166,218,2,1939,1,
1641908168,220,5,3783,2,
1641908169,221,10,4340,1,
1641908170,222,9,4456,1,
1641908171,223,13,3252,1,
1641908172,224,29,2823,1,
1641908173,225,27,1759,1,
1641908174,226,36,2038,1,
1641908175,227,27,1964,1,
1641908176,228,25,1463,1,
1641908177,229,11,1175,1,
1641908178,230,17,2382,1,
1641908179,231,2,1080,1,
1641908180,232,2,2638,1,
1641908181,233,16,3329,1,
1641908182,234,22,2643,1,
1641908183,235,16,3485,1,
1641908184,236,12,2524,1,
1641908185,237,1,2442,1,
1641908187,239,22,5079,2,
1641908188,240,22,2298,1,
1641908189,241,14,2283,1,
1641908190,242,19,1982,1,
1641908191,243,23,1822,1,
1641908192,244,31,1560,1,
1641908193,245,19,1977,1,
1641908194,246,15,1735,1,
1641908195,247,11,1817,1,
1641908196,248,19,2129,1,
1641908197,249,15,1774,1,
1641908198,250,17,1890,1,
1641908199,251,29,2111,1,
1641908200,252,20,2184,1,
1641908201,253,13,1890,1,
1641908202,254,4,3226,1,
1641908203,255,16,2226,1,
1641908204,256,16,2721,1,
1641908205,257,11,2450,1,
1641908206,258,16,2309,1,
1641908207,259,19,2743,1,
1641908208,260,17,2165,1,
1641908209,261,13,2031,1,
1641908210,262,27,1498,1,
1641908211,263,28,1878,1,
1641908212,264,12,2301,1,
1641908213,265,13,1919,1,
1641908214,266,15,2339,1,
1641908215,267,6,1590,1,
1641908216,268,21,2349,1,
1641908217,269,17,1572,1,
1641908218,270,10,2326,1,
1641908219,271,17,2517,1,
1641908220,272,11,2706,1,
1641908221,273,18,2105,1,
1641908222,274,16,2854,1,
1641908223,275,2,1647,1,
1641908224,276,12,2974,1,
1641908225,277,23,3022,1,
1641908226,278,17,2073,1,
1641908227,279,14,1854,1,
1641908228,280,15,2334,1,
1641908229,281,13,2029,1,
1641908231,283,5,1486,2,
1641908232,284,19,3969,1,
1641908233,285,5,4207,1,
1641908234,286,20,3514,1,
1641908235,287,17,4064,1,
1641908236,288,9,2719,1,
1641908237,289,24,2658,1,
1641908238,290,22,2448,1,
1641908239,291,10,3577,1,
1641908240,292,10,1783,1,
1641908241,293,5,2506,1,
1641908242,294,8,2686,1,
1641908243,295,6,3688,1,
1641908244,296,3,2667,1,
1641908245,297,20,4715,1,
1641908246,298,8,4587,1,
1641908247,299,9,4762,1,
1641908248,300,7,3175,1,
1641908249,301,11,2318,1,
1641908250,302,4,2378,1,
1641908251,303,12,3304,1,
1641908252,304,8,4792,1,
1641908253,305,7,3012,1,
1641908254,306,16,2164,1,
1641908255,307,6,3117,1,
1641908256,308,13,2452,1,
1641908257,309,16,4091,1,
1641908258,310,10,2794,1,
1641908259,311,20,2937,1,
1641908260,312,21,2026,1,
1641908261,313,11,2708,1,
1641908262,314,14,1845,1,
1641908263,315,12,2318,1,
1641908264,316,14,2903,1,
1641908265,317,11,3219,1,
1641908266,318,20,1990,1,
1641908267,319,12,1879,1,
1641908268,320,23,2429,1,
1641908269,321,8,2736,1,
1641908270,322,8,2707,1,
1641908271,323,7,1064,1,
1641908272,324,9,3190,1,
1641908273,325,9,4311,1,
1641908274,326,18,3513,1,
1641908275,327,8,3257,1,
1641908276,328,8,2915,1,
1641908277,329,16,2801,1,
1641908278,330,13,1929,1,
1641908279,331,12,1878,1,
1641908280,332,8,3117,1,
1641908281,333,17,1884,1,
1641908282,334,18,2300,1,
1641908283,335,9,3792,1,
1641908284,336,14,3171,1,
1641908285,337,12,1899,1,
1641908286,338,18,3503,1,
1641908287,339,16,3001,1,
1641908288,340,12,3873,1,
1641908289,341,11,1591,1,
1641908290,342,2,5213,1,
1641908291,343,14,3289,1,
1641908292,344,15,3197,1,
1641908293,345,1,1,1,
1641908294,346,6,3418,1,
1641908295,347,8,4079,1,
1641908296,348,9,4125,1,
1641908297,349,17,4020,1,
1641908298,350,11,2394,1,
1641908299,351,15,1797,1,
1641908300,352,19,2482,1,
1641908301,353,10,4647,1,
1641908302,354,7,3594,1,
1641908303,355,6,4157,1,
1641908304,356,7,3819,1,
1641908305,357,5,5080,1,
1641908306,358,1,495,1,
1641908307,359,4,5345,1,
1641908308,360,10,3614,1,
1641908309,361,16,2366,1,
1641908310,362,9,7171,1,
1641908311,363,9,4635,1,
1641908312,364,17,2950,1,
1641908313,365,8,3414,1,
1641908314,366,9,3556,1,
1641908315,367,18,2614,1,
1641908316,368,13,2366,1,
1641908317,369,9,2346,1,
1641908318,370,13,2348,1,
1641908319,371,9,3636,1,
1641908320,372,2,1444,1,
1641908321,373,13,3015,1,
1641908322,374,11,2859,1,
1641908323,375,7,3510,1,
1641908324,376,7,3302,1,
1641908325,377,5,3033,1,
1641908326,378,12,2690,1,
1641908327,379,10,1335,1,
1641908328,380,11,2839,1,
1641908329,381,10,2386,1,
1641908330,382,19,3275,1,
1641908331,383,14,2890,1,
1641908332,384,7,4120,1,
1641908333,385,9,2226,1,
1641908334,386,6,3406,1,
1641908335,387,9,2674,1,
1641908336,388,6,4324,1,
1641908337,389,12,2419,1,
1641908338,390,6,4770,1,
1641908339,391,10,3782,1,
1641908340,392,9,3553,1,
1641908341,393,8,3843,1,
1641908342,394,8,5034,1,
1641908343,395,18,3601,1,
1641908344,396,2,1411,1,
1641908347,399,7,5033,3,
1641908348,400,5,4881,1,
1641908349,401,7,4374,1,
1641908350,402,6,5843,1,
1641908351,403,9,7240,1,
1641908352,404,15,3651,1,
1641908353,405,5,3482,1,
1641908354,406,8,4090,1,
1641908355,407,21,4302,1,
1641908356,408,20,2680,1,
1641908357,409,22,1315,1,
1641908358,410,24,1313,1,
1641908359,411,26,1006,1,
1641908360,412,44,1208,1,
1641908361,413,21,892,1,
1641908362,414,10,1297,1,
1641908363,415,34,1453,1,
1641908364,416,10,561,1,
1641908365,417,1,913,1,
1641908369,421,25,5262,4,
1641908370,422,39,2568,1,
1641908371,423,43,1363,1,
1641908372,424,15,1827,1,
1641908373,425,28,1613,1,
1641908374,426,30,1384,1,
1641908375,427,10,1275,1,
1641908376,428,16,1825,1,
1641908377,429,12,1830,1,
1641908378,430,34,2170,1,
1641908379,431,32,1138,1,
1641908380,432,9,1110,1,
1641908381,433,26,1573,1,
1641908382,434,23,1611,1,
1641908383,435,31,1404,1,
1641908384,436,17,1164,1,
1641908385,437,34,1274,1,
1641908386,438,5,2125,1,
1641908387,439,6,1832,1,
1641908390,442,20,3667,3,
1641908391,443,21,2288,1,
1641908392,444,25,1940,1,
1641908393,445,30,1112,1,
1641908394,446,31,1520,1,
1641908395,447,48,1040,1,
1641908396,448,27,1218,1,
1641908397,449,35,1108,1,
1641908398,450,9,1791,1,
1641908399,451,32,1567,1,
1641908400,452,14,1737,1,
1641908401,453,10,2563,1,
1641908402,454,26,2117,1,
1641908403,455,21,1655,1,
1641908404,456,22,1925,1,
1641908405,457,2,1462,1,
1641908406,458,3,2310,1,
1641908407,459,2,3307,1,
1641908408,460,6,4932,1,
1641908409,461,43,3087,1,
1641908410,462,17,1448,1,
1641908411,463,19,1606,1,
1641908412,464,21,1213,1,
1641908413,465,25,1149,1,
1641908414,466,16,1528,1,
1641908415,467,17,1759,1,
1641908416,468,17,2256,1,
1641908417,469,29,2352,1,
1641908418,470,11,2467,1,
1641908419,471,9,1700,1,
1641908420,472,36,1973,1,
1641908421,473,49,910,1,
1641908422,474,18,807,1,
1641908423,475,10,871,1,
1641908424,476,4,1945,1,
1641908425,477,6,3356,1,
1641908426,478,20,3892,1,
1641908427,479,6,2621,1,
1641908428,480,10,3606,1,
1641908432,484,20,6863,4,
1641908433,485,14,6579,1,
1641908434,486,17,2632,1,
1641908435,487,40,1793,1,
1641908436,488,34,915,1,
1641908437,489,10,1395,1,
1641908438,490,18,1761,1,
1641908439,491,15,1793,1,
1641908440,492,24,1723,1,
1641908441,493,25,1468,1,
1641908442,494,4,2258,1,
1641908443,495,30,2758,1,
1641908444,496,5,1242,1,
1641908445,497,11,3244,1,
1641908446,498,16,2110,1,
1641908447,499,34,1366,1,
1641908448,500,8,1787,1,
1641908449,501,9,1377,1,
1641908450,502,12,2326,1,
1641908451,503,26,2041,1,
1641908452,504,26,1858,1,
1641908453,505,17,1530,1,
1641908454,506,19,2028,1,
1641908455,507,13,1364,1,
1641908456,508,18,1968,1,
1641908457,509,16,1937,1,
1641908458,510,25,1561,1,
1641908459,511,3,1531,1,
1641908460,512,32,1329,1,
1641908461,513,19,2044,1,
1641908462,514,25,2033,1,
1641908463,515,4,1870,1,
1641908464,516,12,2603,1,
1641908465,517,7,2687,1,
1641908466,518,13,2668,1,
1641908467,519,14,1920,1,
1641908468,520,10,1645,1,
1641908469,521,12,3390,1,
1641908470,522,6,2966,1,
1641908471,523,5,2625,1,
1641908472,524,4,4711,1,
1641908473,525,7,4342,1,
1641908474,526,13,4568,1,
1641908475,527,1,4568,1,
1641908476,528,8,3766,1,
1641908477,529,7,3661,1,
1641908478,530,3,1033,1,
1641908479,531,3,4200,1,
1641908480,532,4,3436,1,
1641908481,533,21,4461,1,
1641908482,534,11,4360,1,
1641908483,535,17,4550,1,
1641908484,536,12,4470,1,
1641908485,537,14,1953,1,
1641908486,538,17,3638,1,
1641908487,539,13,2396,1,
1641908488,540,11,2935,1,
1641908489,541,7,4990,1,
1641908490,542,7,3261,1,
1641908491,543,4,3815,1,
1641908492,544,6,2807,1,
1641908493,545,7,5176,1,
1641908494,546,3,2567,1,
1641908495,547,14,3271,1,
1641908496,548,12,1859,1,
1641908497,549,22,5205,1,
1641908498,550,7,2291,1,
1641908499,551,17,2806,1,
1641908500,552,5,3616,1,
1641908501,553,17,2222,1,
1641908502,554,6,1900,1,
1641908503,555,15,2688,1,
1641908504,556,10,2930,1,
1641908505,557,14,1837,1,
1641908506,558,19,2916,1,
1641908507,559,8,3978,1,
1641908508,560,12,2517,1,
1641908509,561,14,2072,1,
1641908510,562,17,2268,1,
1641908511,563,9,2162,1,
1641908512,564,11,3285,1,
1641908513,565,13,3305,1,
1641908514,566,12,3309,1,
1641908515,567,10,2798,1,
1641908516,568,20,3263,1,
1641908517,569,16,2925,1,
1641908518,570,25,2314,1,
1641908519,571,4,2432,1,
1641908520,572,22,2044,1,
1641908521,573,18,2105,1,
1641908522,574,34,1262,1,
1641908523,575,11,894,1,
1641908524,576,8,2234,1,
1641908525,577,20,2551,1,
1641908526,578,16,2085,1,
1641908527,579,30,1912,1,
1641908528,580,22,2024,1,
